id,target_feature
5795,0
5796,0
5797,1
5798,1
5799,0
5800,1
5801,1
5802,1
5803,1
5804,1
5805,1
5806,1
5807,1
5808,1
5809,0
5810,1
5811,0
5812,1
5813,1
5814,1
5815,1
5816,0
5817,0
5818,0
5819,0
5820,0
5821,1
5822,0
5823,1
5824,1
5825,1
5826,0
5827,1
5828,1
5829,1
5830,1
5831,1
5832,1
5833,0
5834,1
5835,1
5836,1
5837,1
5838,1
5839,1
5840,0
5841,1
5842,0
5843,1
5844,0
5845,1
5846,0
5847,1
5848,1
5849,0
5850,1
5851,1
5852,1
5853,0
5854,0
5855,0
5856,0
5857,1
5858,0
5859,0
5860,1
5861,0
5862,0
5863,1
5864,1
5865,1
5866,1
5867,0
5868,1
5869,1
5870,1
5871,1
5872,0
5873,1
5874,1
5875,0
5876,0
5877,0
5878,1
5879,1
5880,1
5881,1
5882,0
5883,1
5884,1
5885,0
5886,0
5887,0
5888,1
5889,0
5890,1
5891,1
5892,1
5893,1
5894,1
5895,1
5896,1
5897,1
5898,1
5899,0
5900,1
5901,1
5902,1
5903,1
5904,1
5905,0
5906,1
5907,0
5908,0
5909,0
5910,0
5911,1
5912,0
5913,1
5914,0
5915,0
5916,0
5917,0
5918,1
5919,0
5920,1
5921,1
5922,0
5923,0
5924,1
5925,1
5926,1
5927,1
5928,0
5929,1
5930,1
5931,1
5932,0
5933,1
5934,0
5935,1
5936,0
5937,0
5938,1
5939,0
5940,1
5941,1
5942,0
5943,0
5944,0
5945,0
5946,0
5947,1
5948,0
5949,1
5950,1
5951,1
5952,0
5953,1
5954,0
5955,1
5956,0
5957,1
5958,0
5959,0
5960,1
5961,0
5962,0
5963,1
5964,0
5965,0
5966,1
5967,1
5968,0
5969,0
5970,0
5971,0
5972,0
5973,1
5974,0
5975,1
5976,1
5977,1
5978,0
5979,0
5980,0
5981,1
5982,1
5983,1
5984,0
5985,0
5986,0
5987,1
5988,1
5989,1
5990,0
5991,0
5992,1
5993,1
5994,0
5995,0
5996,0
5997,0
5998,1
5999,0
6000,1
6001,1
6002,1
6003,0
6004,1
6005,1
6006,1
6007,1
6008,1
6009,0
6010,1
6011,1
6012,1
6013,0
6014,1
6015,0
6016,0
6017,1
6018,0
6019,1
6020,1
6021,1
6022,0
6023,1
6024,1
6025,1
6026,0
6027,0
6028,1
6029,0
6030,1
6031,1
6032,0
6033,1
6034,0
6035,1
6036,1
6037,1
6038,1
6039,1
6040,1
6041,1
6042,1
6043,0
6044,1
6045,1
6046,1
6047,0
6048,0
6049,1
6050,1
6051,0
6052,0
6053,0
6054,0
6055,1
6056,1
6057,1
6058,0
6059,0
6060,1
6061,1
6062,0
6063,1
6064,0
6065,0
6066,1
6067,1
6068,1
6069,0
6070,0
6071,0
6072,1
6073,0
6074,1
6075,1
6076,1
6077,1
6078,0
6079,1
6080,1
6081,0
6082,1
6083,1
6084,1
6085,1
6086,1
6087,0
6088,1
6089,1
6090,1
6091,1
6092,1
6093,1
6094,0
6095,1
6096,1
6097,0
6098,0
6099,0
6100,0
6101,1
6102,0
6103,1
6104,1
6105,1
6106,0
6107,0
6108,1
6109,1
6110,1
6111,0
6112,1
6113,0
6114,1
6115,1
6116,1
6117,0
6118,1
6119,0
6120,0
6121,1
6122,0
6123,1
6124,0
6125,1
6126,0
6127,1
6128,1
6129,1
6130,0
6131,1
6132,1
6133,1
6134,1
6135,1
6136,0
6137,0
6138,0
6139,0
6140,0
6141,1
6142,1
6143,1
6144,0
6145,1
6146,1
6147,1
6148,0
6149,1
6150,1
6151,1
6152,1
6153,1
6154,1
6155,0
6156,0
6157,1
6158,0
6159,0
6160,1
6161,1
6162,1
6163,0
6164,1
6165,1
6166,1
6167,1
6168,1
6169,1
6170,1
6171,1
6172,0
6173,1
6174,1
6175,0
6176,1
6177,1
6178,1
6179,1
6180,1
6181,1
6182,1
6183,0
6184,1
6185,1
6186,0
6187,1
6188,0
6189,0
6190,1
6191,1
6192,1
6193,1
6194,1
6195,1
6196,1
6197,1
6198,0
6199,0
6200,0
6201,1
6202,1
6203,0
6204,0
6205,1
6206,0
6207,0
6208,1
6209,1
6210,0
6211,1
6212,1
6213,1
6214,1
6215,0
6216,1
6217,0
6218,1
6219,1
6220,0
6221,1
6222,0
6223,0
6224,1
6225,1
6226,0
6227,1
6228,1
6229,1
6230,1
6231,1
6232,1
6233,0
6234,1
6235,0
6236,0
6237,0
6238,1
6239,0
6240,0
6241,1
6242,0
6243,1
6244,0
6245,1
6246,0
6247,1
6248,1
6249,0
6250,1
6251,0
6252,1
6253,1
6254,0
6255,0
6256,1
6257,1
6258,1
6259,0
6260,1
6261,0
6262,1
6263,1
6264,0
6265,0
6266,0
6267,1
6268,0
6269,1
6270,1
6271,1
6272,0
6273,1
6274,1
6275,1
6276,0
6277,0
6278,1
6279,1
6280,1
6281,0
6282,1
6283,0
6284,1
6285,0
6286,0
6287,0
6288,1
6289,1
6290,0
6291,0
6292,0
6293,1
6294,0
6295,0
6296,0
6297,1
6298,1
6299,1
6300,1
6301,1
6302,1
6303,0
6304,0
6305,1
6306,1
6307,0
6308,1
6309,0
6310,1
6311,0
6312,1
6313,1
6314,1
6315,1
6316,0
6317,0
6318,1
6319,1
6320,1
6321,1
6322,1
6323,0
6324,0
6325,1
6326,1
6327,0
6328,1
6329,0
6330,1
6331,1
6332,0
6333,0
6334,1
6335,1
6336,0
6337,1
6338,1
6339,1
6340,1
6341,0
6342,1
6343,1
6344,1
6345,1
6346,1
6347,0
6348,1
6349,1
6350,1
6351,1
6352,1
6353,1
6354,1
6355,1
6356,1
6357,0
6358,0
6359,1
6360,1
6361,1
6362,0
6363,1
6364,1
6365,0
6366,1
6367,1
6368,1
6369,0
6370,1
6371,1
6372,1
6373,0
6374,0
6375,0
6376,0
6377,0
6378,0
6379,0
6380,1
6381,0
6382,0
6383,1
6384,0
6385,1
6386,1
6387,1
6388,1
6389,0
6390,1
6391,0
6392,0
6393,1
6394,1
6395,1
6396,0
6397,0
6398,1
6399,0
6400,0
6401,1
6402,1
6403,1
6404,0
6405,1
6406,0
6407,1
6408,1
6409,0
6410,0
6411,0
6412,1
6413,0
6414,1
6415,0
6416,0
6417,1
6418,0
6419,1
6420,1
6421,0
6422,0
6423,1
6424,0
6425,1
6426,1
6427,0
6428,1
6429,1
6430,0
6431,0
6432,1
6433,1
6434,0
6435,1
6436,0
6437,0
6438,1
6439,1
6440,1
6441,0
6442,1
6443,1
6444,1
6445,1
6446,0
6447,1
6448,0
6449,0
6450,0
6451,0
6452,0
6453,1
6454,0
6455,1
6456,1
6457,0
6458,0
6459,0
6460,1
6461,1
6462,1
6463,0
6464,1
6465,1
6466,0
6467,1
6468,1
6469,1
6470,1
6471,0
6472,1
6473,0
6474,1
6475,1
6476,1
6477,0
6478,1
6479,0
6480,1
6481,0
6482,0
6483,1
6484,1
6485,1
6486,1
6487,0
6488,1
6489,1
6490,1
6491,1
6492,1
6493,1
6494,0
6495,0
6496,1
6497,1
6498,0
6499,1
6500,0
6501,1
6502,1
6503,1
6504,1
6505,1
6506,1
6507,0
6508,1
6509,1
6510,0
6511,1
6512,1
6513,1
6514,0
6515,1
6516,1
6517,1
6518,0
6519,1
6520,1
6521,0
6522,1
6523,1
6524,1
6525,0
6526,1
6527,1
6528,0
6529,1
6530,1
6531,0
6532,0
6533,0
6534,1
6535,1
6536,0
6537,1
6538,0
6539,0
6540,1
6541,0
6542,0
6543,1
6544,1
6545,0
6546,1
6547,1
6548,1
6549,1
6550,0
6551,0
6552,1
6553,1
6554,1
6555,1
6556,1
6557,1
6558,1
6559,1
6560,1
6561,1
6562,0
6563,1
6564,0
6565,1
6566,1
6567,0
6568,0
6569,0
6570,0
6571,1
6572,1
6573,1
6574,0
6575,0
6576,0
6577,1
6578,1
6579,1
6580,0
6581,1
6582,1
6583,1
6584,1
6585,1
6586,1
6587,0
6588,1
6589,0
6590,0
6591,1
6592,0
6593,1
6594,1
6595,0
6596,0
6597,0
6598,0
6599,1
6600,1
6601,0
6602,0
6603,0
6604,1
6605,1
6606,1
6607,0
6608,0
6609,1
6610,1
6611,1
6612,0
6613,0
6614,1
6615,1
6616,0
6617,1
6618,1
6619,1
6620,1
6621,1
6622,1
6623,1
6624,1
6625,1
6626,1
6627,0
6628,1
6629,1
6630,0
6631,1
6632,1
6633,1
6634,1
6635,1
6636,1
6637,1
6638,0
6639,0
6640,0
6641,1
6642,1
6643,1
6644,1
6645,1
6646,1
6647,1
6648,0
6649,1
6650,0
6651,1
6652,1
6653,1
6654,1
6655,0
6656,1
6657,0
6658,1
6659,1
6660,1
6661,1
6662,0
6663,0
6664,1
6665,0
6666,0
6667,0
6668,0
6669,1
6670,1
6671,0
6672,0
6673,1
6674,1
6675,1
6676,0
6677,1
6678,1
6679,1
6680,0
6681,1
6682,1
6683,1
6684,0
6685,1
6686,1
6687,0
6688,0
6689,1
6690,0
6691,1
6692,1
6693,0
6694,0
6695,1
6696,0
6697,1
6698,0
6699,0
6700,0
6701,0
6702,0
6703,1
6704,1
6705,1
6706,0
6707,0
6708,1
6709,1
6710,0
6711,1
6712,1
6713,1
6714,1
6715,1
6716,1
6717,0
6718,0
6719,1
6720,1
6721,1
6722,1
6723,0
6724,0
6725,1
6726,1
6727,1
6728,1
6729,0
6730,1
6731,1
6732,1
6733,1
6734,1
6735,0
6736,1
6737,1
6738,1
6739,0
6740,1
6741,0
6742,1
6743,1
6744,0
6745,1
6746,0
6747,1
6748,1
6749,1
6750,1
6751,1
6752,0
6753,1
6754,1
6755,1
6756,0
6757,1
6758,1
6759,1
6760,0
6761,1
6762,1
6763,1
6764,0
6765,1
6766,1
6767,1
6768,1
6769,0
6770,0
6771,1
6772,1
6773,0
6774,1
6775,0
6776,1
6777,1
6778,1
6779,1
6780,1
6781,1
6782,1
6783,1
6784,1
6785,1
6786,1
6787,1
6788,1
6789,0
6790,1
6791,1
6792,0
6793,0
6794,0
6795,0
6796,0
6797,0
6798,1
6799,0
6800,1
6801,1
6802,0
6803,0
6804,1
6805,0
6806,0
6807,0
6808,1
6809,1
6810,1
6811,0
6812,0
6813,0
6814,0
6815,1
6816,0
6817,1
6818,1
6819,0
6820,1
6821,1
6822,1
6823,0
6824,0
6825,1
6826,0
6827,1
6828,1
6829,0
6830,1
6831,1
6832,1
6833,1
6834,0
6835,0
6836,1
6837,0
6838,1
6839,1
6840,0
6841,1
6842,0
6843,1
6844,0
6845,0
6846,0
6847,1
6848,1
6849,0
6850,0
6851,0
6852,1
6853,1
6854,1
6855,0
6856,1
6857,1
6858,0
6859,0
6860,1
6861,1
6862,1
6863,0
6864,0
6865,0
6866,1
6867,0
6868,0
6869,1
6870,1
6871,1
6872,1
6873,1
6874,1
6875,0
6876,1
6877,1
6878,0
6879,1
6880,0
6881,1
6882,0
6883,0
6884,1
6885,1
6886,0
6887,1
6888,0
6889,1
6890,1
6891,0
6892,1
6893,0
6894,1
6895,0
6896,1
6897,0
6898,0
6899,0
6900,1
6901,0
6902,0
6903,0
6904,0
6905,0
6906,1
6907,1
6908,0
6909,1
6910,1
6911,0
6912,1
6913,1
6914,1
6915,1
6916,0
6917,0
6918,0
6919,1
6920,1
6921,1
6922,1
6923,1
6924,0
6925,1
6926,0
6927,0
6928,1
6929,0
6930,1
6931,1
6932,1
6933,1
6934,1
6935,1
6936,0
6937,1
6938,1
6939,1
6940,0
6941,1
6942,1
6943,1
6944,1
6945,0
6946,0
6947,1
6948,1
6949,1
6950,1
6951,0
6952,1
6953,1
6954,1
6955,0
6956,0
6957,1
6958,1
6959,0
6960,0
6961,1
6962,1
6963,0
6964,1
6965,1
6966,0
6967,1
6968,1
6969,1
6970,1
6971,1
6972,0
6973,1
6974,1
6975,1
6976,1
6977,1
6978,0
6979,1
6980,0
6981,0
6982,1
6983,1
6984,1
6985,1
6986,0
6987,1
6988,0
6989,0
6990,1
6991,0
6992,1
6993,0
6994,1
6995,0
6996,0
6997,1
6998,1
6999,0
7000,0
7001,0
7002,1
7003,0
7004,0
7005,1
7006,0
7007,0
7008,0
7009,0
7010,1
7011,0
7012,0
7013,1
7014,1
7015,0
7016,1
7017,1
7018,1
7019,1
7020,0
7021,1
7022,1
7023,1
7024,1
7025,1
7026,1
7027,1
7028,1
7029,1
7030,1
7031,1
7032,1
7033,0
7034,1
7035,1
7036,0
7037,0
7038,1
7039,1
7040,1
7041,0
7042,1
7043,0
7044,1
7045,0
7046,0
7047,1
7048,1
7049,1
7050,1
7051,1
7052,1
7053,0
7054,1
7055,1
7056,1
7057,0
7058,1
7059,0
7060,0
7061,1
7062,1
7063,1
7064,0
7065,1
7066,1
7067,1
7068,0
7069,1
7070,1
7071,0
7072,1
7073,1
7074,0
7075,1
7076,1
7077,0
7078,1
7079,0
7080,1
7081,0
7082,1
7083,0
7084,0
7085,0
7086,0
7087,0
7088,1
7089,0
7090,0
7091,0
7092,0
7093,0
7094,0
7095,1
7096,0
7097,1
7098,0
7099,1
7100,0
7101,1
7102,0
7103,0
7104,1
7105,1
7106,0
7107,1
7108,1
7109,1
7110,0
7111,0
7112,0
7113,0
7114,1
7115,0
7116,1
7117,1
7118,1
7119,0
7120,0
7121,0
7122,1
7123,0
7124,1
7125,0
7126,0
7127,1
7128,0
7129,0
7130,1
7131,1
7132,1
7133,1
7134,1
7135,0
7136,1
7137,0
7138,1
7139,1
7140,1
7141,0
7142,0
7143,0
7144,1
7145,1
7146,1
7147,1
7148,0
7149,0
7150,1
7151,0
7152,1
7153,1
7154,1
7155,1
7156,1
7157,1
7158,0
7159,1
7160,0
7161,0
7162,1
7163,1
7164,0
7165,1
7166,1
7167,1
7168,1
7169,0
7170,1
7171,1
7172,1
7173,0
7174,1
7175,1
7176,1
7177,1
7178,0
7179,0
7180,1
7181,1
7182,1
7183,0
7184,1
7185,1
7186,1
7187,0
7188,0
7189,0
7190,0
7191,0
7192,0
7193,1
7194,0
7195,0
7196,1
7197,1
7198,1
7199,0
7200,0
7201,1
7202,1
7203,1
7204,0
7205,0
7206,1
7207,1
7208,0
7209,1
7210,1
7211,1
7212,1
7213,1
7214,0
7215,1
7216,1
7217,1
7218,1
7219,1
7220,1
7221,0
7222,0
7223,1
7224,0
7225,0
7226,0
7227,0
7228,0
7229,0
7230,0
7231,0
7232,1
7233,0
7234,1
7235,1
7236,1
7237,0
7238,0
7239,0
7240,1
7241,0
7242,1
7243,0
7244,1
7245,1
7246,1
7247,1
7248,0
7249,1
7250,1
7251,0
7252,0
7253,1
7254,1
7255,0
7256,1
7257,1
7258,1
7259,0
7260,0
7261,0
7262,0
7263,1
7264,1
7265,1
7266,0
7267,0
7268,0
7269,0
7270,1
7271,1
7272,1
7273,0
7274,0
7275,1
7276,0
7277,1
7278,1
7279,1
7280,1
7281,0
7282,1
7283,0
7284,1
7285,1
7286,0
7287,0
7288,0
7289,0
7290,1
7291,1
7292,0
7293,0
7294,0
7295,1
7296,1
7297,0
7298,0
7299,0
7300,1
7301,0
7302,1
7303,1
7304,1
7305,1
7306,0
7307,1
7308,0
7309,1
7310,0
7311,1
7312,1
7313,1
7314,0
7315,1
7316,1
7317,1
7318,0
7319,0
7320,1
7321,1
7322,1
7323,1
7324,1
7325,1
7326,1
7327,1
7328,0
7329,0
7330,1
7331,1
7332,1
7333,0
7334,1
7335,1
7336,0
7337,1
7338,1
7339,1
7340,1
7341,1
7342,1
7343,0
7344,0
7345,0
7346,0
7347,0
7348,0
7349,1
7350,0
7351,1
7352,1
7353,1
7354,1
7355,0
7356,0
7357,0
7358,0
7359,1
7360,0
7361,1
7362,0
7363,0
7364,1
7365,0
7366,0
7367,1
7368,0
7369,0
7370,1
7371,1
7372,1
7373,1
7374,1
7375,0
7376,0
7377,1
7378,1
7379,1
7380,1
7381,1
7382,1
7383,0
7384,1
7385,1
7386,1
7387,0
7388,0
7389,0
7390,1
7391,1
7392,1
7393,1
7394,1
7395,0
7396,0
7397,0
7398,1
7399,1
7400,1
7401,1
7402,1
7403,0
7404,1
7405,0
7406,1
7407,1
7408,1
7409,0
7410,0
7411,0
7412,0
7413,1
7414,1
7415,1
7416,1
7417,1
7418,1
7419,1
7420,0
7421,1
7422,0
7423,0
7424,1
7425,0
7426,0
7427,0
7428,0
7429,0
7430,0
7431,1
7432,1
7433,0
7434,0
7435,1
7436,1
7437,0
7438,1
7439,1
7440,1
7441,0
7442,1
7443,1
7444,1
7445,1
7446,1
7447,1
7448,0
7449,1
7450,0
7451,1
7452,0
7453,1
7454,1
7455,1
7456,1
7457,1
7458,0
7459,0
7460,1
7461,0
7462,1
7463,1
7464,0
7465,1
7466,1
7467,1
7468,1
7469,0
7470,0
7471,1
7472,1
7473,1
7474,1
7475,1
7476,0
7477,0
7478,1
7479,1
7480,0
7481,1
7482,1
7483,1
7484,0
7485,1
7486,1
7487,1
7488,0
7489,1
7490,1
7491,1
7492,0
7493,0
7494,0
7495,1
7496,0
7497,1
7498,1
7499,0
7500,0
7501,1
7502,1
7503,0
7504,1
7505,0
7506,1
7507,1
7508,1
7509,1
7510,1
7511,1
7512,0
7513,1
7514,0
7515,1
7516,1
7517,0
7518,0
7519,1
7520,0
7521,1
7522,0
7523,1
7524,1
7525,1
7526,1
7527,0
7528,1
7529,1
7530,1
7531,0
7532,0
7533,1
7534,1
7535,1
7536,1
7537,1
7538,1
7539,1
7540,1
7541,0
7542,1
7543,0
7544,0
7545,1
7546,1
7547,1
7548,1
7549,0
7550,1
7551,0
7552,1
7553,0
7554,1
7555,1
7556,1
7557,1
7558,0
7559,0
7560,1
7561,1
7562,0
7563,0
7564,0
7565,0
7566,0
7567,1
7568,0
7569,0
7570,0
7571,0
7572,1
7573,1
7574,0
7575,1
7576,0
7577,0
7578,1
7579,0
7580,0
7581,1
7582,1
7583,1
7584,0
7585,1
7586,0
7587,0
7588,0
7589,1
7590,0
7591,1
7592,1
7593,1
7594,0
7595,0
7596,1
7597,0
7598,0
7599,0
7600,1
7601,0
7602,0
7603,1
7604,1
7605,1
7606,0
7607,1
7608,0
7609,1
7610,1
7611,1
7612,1
7613,1
7614,0
7615,0
7616,1
7617,1
7618,1
7619,0
7620,1
7621,0
7622,1
7623,1
7624,1
7625,1
7626,0
7627,0
7628,1
7629,1
7630,1
7631,0
7632,0
7633,1
7634,1
7635,1
7636,1
7637,0
7638,0
7639,0
7640,1
7641,0
7642,0
7643,1
7644,1
7645,0
7646,1
7647,0
7648,0
7649,1
7650,1
7651,1
7652,0
7653,1
7654,0
7655,1
7656,0
7657,1
7658,1
7659,1
7660,0
7661,0
7662,0
7663,0
7664,1
7665,1
7666,1
7667,0
7668,1
7669,1
7670,1
7671,0
7672,0
7673,1
7674,1
7675,1
7676,0
7677,1
7678,1
7679,0
7680,0
7681,1
7682,1
7683,1
7684,1
7685,0
7686,0
7687,0
7688,0
7689,0
7690,1
7691,1
7692,0
7693,0
7694,1
7695,1
7696,1
7697,1
7698,1
7699,1
7700,1
7701,0
7702,0
7703,1
7704,0
7705,1
7706,1
7707,1
7708,0
7709,0
7710,1
7711,0
7712,0
7713,1
7714,1
7715,1
7716,1
7717,1
7718,1
7719,1
7720,1
7721,1
7722,0
7723,1
7724,1
7725,1
7726,1
7727,0
7728,1
7729,0
7730,0
7731,1
7732,1
7733,1
7734,0
7735,0
7736,1
7737,1
7738,0
7739,1
7740,1
7741,1
7742,1
7743,1
7744,1
7745,0
7746,1
7747,0
7748,0
7749,1
7750,1
7751,0
7752,1
7753,1
7754,1
7755,1
7756,0
7757,1
7758,1
7759,1
7760,0
7761,0
7762,1
7763,1
7764,1
7765,0
7766,1
7767,1
7768,0
7769,0
7770,1
7771,1
7772,1
7773,1
7774,1
7775,1
7776,0
7777,0
7778,1
7779,0
7780,1
7781,1
7782,0
7783,1
7784,0
7785,0
7786,0
7787,0
7788,1
7789,0
7790,0
7791,1
7792,1
7793,1
7794,1
7795,0
7796,0
7797,0
7798,1
7799,0
7800,1
7801,0
7802,1
7803,0
7804,0
7805,1
7806,1
7807,1
7808,1
7809,0
7810,1
7811,0
7812,0
7813,1
7814,1
7815,1
7816,1
7817,0
7818,0
7819,1
7820,1
7821,1
7822,0
7823,1
7824,1
7825,1
7826,1
7827,0
7828,1
7829,1
7830,1
7831,1
7832,0
7833,0
7834,0
7835,1
7836,1
7837,0
7838,0
7839,1
7840,1
7841,0
7842,1
7843,1
7844,0
7845,0
7846,1
7847,1
7848,0
7849,1
7850,1
7851,1
7852,0
7853,1
7854,1
7855,1
7856,0
7857,1
7858,1
7859,1
7860,0
7861,1
7862,1
7863,1
7864,1
7865,1
7866,0
7867,1
7868,0
7869,1
7870,1
7871,1
7872,0
7873,0
7874,1
7875,1
7876,1
7877,1
7878,1
7879,0
7880,1
7881,1
7882,1
7883,1
7884,1
7885,1
7886,1
7887,1
7888,1
7889,1
7890,0
7891,0
7892,0
7893,1
7894,1
7895,1
7896,0
7897,1
7898,1
7899,1
7900,1
7901,0
7902,0
7903,1
7904,1
7905,1
7906,0
7907,0
7908,0
7909,1
7910,0
7911,1
7912,1
7913,1
7914,0
7915,0
7916,0
7917,1
7918,1
7919,0
7920,0
7921,0
7922,1
7923,1
7924,1
7925,0
7926,1
7927,1
7928,1
7929,0
7930,1
7931,1
7932,0
7933,0
7934,1
7935,1
7936,1
7937,0
7938,1
7939,1
7940,1
7941,0
7942,0
7943,0
7944,1
7945,1
7946,0
7947,1
7948,1
7949,1
7950,1
7951,0
7952,1
7953,1
7954,1
7955,1
7956,1
7957,0
7958,0
7959,1
7960,0
7961,1
7962,1
7963,1
7964,0
7965,1
7966,0
7967,0
7968,0
7969,1
7970,1
7971,1
7972,1
7973,1
7974,1
7975,1
7976,1
7977,0
7978,0
7979,1
7980,1
7981,1
7982,1
7983,0
7984,0
7985,0
7986,1
7987,0
7988,1
7989,0
7990,0
7991,0
7992,1
7993,1
7994,1
7995,1
7996,0
7997,1
7998,1
7999,0
